age,gender,pupilLeft_x,pupilLeft_y,pupilRight_x,pupilRight_y,noseTip_x,noseTip_y,mouthLeft_x,mouthLeft_y,mouthRight_x,mouthRight_y,eyebrowLeftOuter_x,eyebrowLeftOuter_y,eyebrowLeftInner_x,eyebrowLeftInner_y,eyeLeftOuter_x,eyeLeftOuter_y,eyeLeftTop_x,eyeLeftTop_y,eyeLeftBottom_x,eyeLeftBottom_y,eyeLeftInner_x,eyeLeftInner_y,eyebrowRightInner_x,eyebrowRightInner_y,eyebrowRightOuter_x,eyebrowRightOuter_y,eyeRightInner_x,eyeRightInner_y,eyeRightTop_x,eyeRightTop_y,eyeRightBottom_x,eyeRightBottom_y,eyeRightOuter_x,eyeRightOuter_y,noseRootLeft_x,noseRootLeft_y,noseRootRight_x,noseRootRight_y,noseLeftAlarTop_x,noseLeftAlarTop_y,noseRightAlarTop_x,noseRightAlarTop_y,noseLeftAlarOutTip_x,noseLeftAlarOutTip_y,noseRightAlarOutTip_x,noseRightAlarOutTip_y,upperLipTop_x,upperLipTop_y,upperLipBottom_x,upperLipBottom_y,underLipTop_x,underLipTop_y,underLipBottom_x,underLipBottom_y,label
47.0,0,105.0,114.6,146.3,112.8,124.6,134.3,105.3,153.1,147.8,151.0,87.5,107.2,115.4,104.8,97.1,115.6,103.9,112.4,104.1,116.8,111.2,115.2,134.5,103.0,161.0,103.8,138.7,113.9,146.0,110.4,146.6,115.1,154.0,113.1,118.2,115.5,132.0,115.1,115.3,127.5,134.0,127.1,110.8,136.0,139.9,134.6,126.2,147.4,126.2,150.5,126.2,160.8,126.0,166.4,0
44.0,0,102.0,114.4,145.7,113.2,126.3,137.6,103.1,156.4,147.1,153.6,84.6,105.8,112.6,103.3,94.9,115.3,101.9,111.1,101.9,117.0,109.1,115.3,134.6,102.7,159.2,103.7,139.3,114.6,146.6,110.2,146.7,116.2,153.4,113.8,117.9,116.3,131.1,115.6,117.1,130.3,135.0,129.7,112.4,139.6,139.9,138.9,126.9,151.5,126.7,154.2,126.3,165.6,126.7,170.2,0
60.0,1,101.2,113.3,146.5,111.0,123.4,136.1,102.2,157.2,145.5,155.3,80.1,107.2,118.0,104.3,93.4,114.1,100.7,112.4,100.7,115.1,107.7,112.9,131.2,103.9,169.9,105.7,138.7,111.4,147.1,110.0,146.7,112.1,153.7,111.2,116.7,113.3,130.5,113.1,112.4,129.8,134.5,128.2,105.5,137.2,140.6,135.0,123.1,153.1,122.9,156.5,122.8,158.1,122.8,163.8,1
59.0,1,109.6,114.2,145.8,112.9,125.4,133.4,104.8,155.5,145.1,154.3,91.7,108.1,118.4,104.3,103.5,115.0,107.6,109.8,107.7,116.2,113.8,114.9,133.9,102.3,160.8,104.9,139.9,114.1,145.2,108.7,145.9,115.4,151.6,113.0,121.7,116.3,130.2,116.0,118.2,128.7,132.7,128.4,113.0,137.0,139.3,135.9,124.9,151.9,125.0,154.8,125.0,157.9,125.0,162.4,1
45.0,0,103.7,110.9,142.9,108.2,127.7,136.4,104.1,157.9,143.5,157.0,87.7,104.9,113.7,101.9,97.7,111.9,103.8,107.7,103.9,114.0,110.1,111.3,134.2,101.7,158.6,100.5,136.6,110.0,141.8,105.9,142.7,111.5,149.0,108.7,118.7,112.8,131.5,111.7,117.7,128.5,133.7,127.1,113.4,139.0,139.7,137.5,126.6,154.2,126.7,157.7,126.0,161.4,126.2,167.5,2
47.0,0,99.9,113.2,143.0,111.8,124.5,139.0,102.6,154.3,148.6,154.0,87.3,105.4,113.6,103.1,95.7,113.4,103.2,110.3,102.8,116.8,110.1,114.2,137.2,99.9,163.8,104.1,139.0,112.8,145.3,108.4,145.9,115.1,153.0,112.2,118.8,114.1,130.4,113.1,114.6,130.0,134.0,130.0,110.1,138.9,138.8,138.0,124.5,153.3,124.6,156.0,125.3,163.4,125.2,168.8,2
63.0,1,106.3,111.9,148.1,110.7,119.7,130.5,109.5,158.5,148.4,159.6,92.2,102.5,118.7,102.2,101.9,113.4,108.0,109.4,108.1,114.4,114.2,112.5,136.7,102.2,171.8,106.0,142.3,112.0,151.1,108.0,151.4,113.1,158.4,111.1,118.9,112.7,130.5,112.9,114.0,125.9,134.3,126.5,109.1,134.7,139.6,135.7,124.7,151.2,125.2,155.1,126.5,157.5,126.8,162.6,3
69.0,1,102.4,113.3,150.8,112.0,120.4,138.6,105.8,155.6,150.3,152.7,81.4,104.9,112.5,104.4,94.2,114.8,102.2,111.1,102.2,115.8,110.3,114.4,134.4,102.6,169.2,103.0,141.4,113.6,149.9,109.9,150.1,114.6,158.7,112.8,117.4,114.0,132.0,114.3,112.1,130.3,132.5,130.0,108.1,137.5,137.7,136.5,124.4,151.0,125.1,154.1,125.9,159.6,126.0,163.6,3
51.0,1,98.8,112.9,142.4,111.5,127.7,133.5,106.6,168.1,142.0,165.4,79.2,106.2,113.6,102.3,92.1,113.6,98.5,111.2,98.4,115.0,105.4,113.0,131.8,102.9,155.6,99.6,136.4,111.0,142.4,109.8,142.0,113.5,148.1,111.7,116.4,111.9,130.7,110.6,115.7,129.0,135.8,127.0,111.8,140.0,141.9,137.2,126.3,156.7,126.8,161.0,127.6,167.6,128.2,174.0,4
49.0,1,102.0,112.0,147.8,111.0,127.0,136.0,101.6,155.0,148.1,155.1,84.2,106.8,115.1,102.5,94.5,113.2,101.3,110.2,101.5,114.1,108.5,112.6,134.8,102.5,162.3,101.4,140.4,112.5,147.0,109.4,147.3,113.4,153.8,111.8,118.0,113.3,131.3,113.1,113.9,127.3,136.8,126.5,109.7,136.5,143.4,136.0,126.8,151.0,127.2,154.9,127.9,157.8,128.6,162.8,4
